4.2858256673938735,-19.952623149688844
2.1494754650967756,-19.952623149688844
3.0929621094364896,-19.952623149688844
3.5726718351227635,-15.848931924611174
2.078308777467,-15.848931924611174
2.6606667251037064,-15.848931924611174
73.16258675995655,-12.589254117941705
2.9623084559119137,-12.589254117941705
1.9148570214258884,-12.589254117941705
2.3758849116097025,-12.589254117941705
2.439918700953781,-10.000000000000025
1.6296002416363427,-10.000000000000025
2.2598137964811893,-10.000000000000025
1.9936327094752468,-7.943282347242835
1.3172451101608613,-7.943282347242835
2.2142502801965245,-7.943282347242835
1.6136669720554409,-6.309573444801949
1.0243486650245066,-6.309573444801949
2.190394469769683,-6.309573444801949
1.2916971533056651,-5.011872336272736
0.7617047633310138,-5.011872336272736
2.1754017336392435,-5.011872336272736
1.020421567900444,-3.9810717055349834
0.5312609242457991,-3.9810717055349834
2.1650457649361665,-3.9810717055349834
0.7932848820593404,-3.1622776601683875
0.3321814716588445,-3.1622776601683875
0.604326183271049,-2.511886431509586
0.1623920535974963,-2.511886431509586
2.1518785940030405,-2.511886431509586
0.44811695641296717,-1.9952623149688837
0.01920212805509897,-1.9952623149688837
2.147578403601842,-1.9952623149688837
0.31974509274218793,-1.5848931924611165
-0.10037419442158443,-1.5848931924611165
0.2148182588190327,-1.2589254117941693
-0.19938196496806823,-1.2589254117941693
0.12946462905923994,-1.0000000000000016
-0.28076064163099523,-1.0000000000000016
0.06032127447692974,-0.7943282347242825
-0.34723500697997206,-0.7943282347242825
0.004508042381712574,-0.6309573444801939
-0.40125279172232764,-0.6309573444801939
-0.040410631113763695,-0.5011872336272727
-0.44495897040922355,-0.5011872336272727
-0.07647164803071096,-0.39810717055349754
-0.480196407694055,-0.39810717055349754
-0.105362481249268,-0.3162277660168381
-0.5085235710326417,-0.3162277660168381
-0.12847008900161813,-0.25118864315095807
-0.5312418469124406,-0.25118864315095807
-0.14692698173975574,-0.199526231496888
-0.5494270015573257,-0.199526231496888
-0.16165294139772285,-0.15848931924611132
-0.5639611279613349,-0.15848931924611132
-0.17339171641750295,-0.12589254117941667
-0.5755628524779387,-0.12589254117941667
-0.18274258174211894,-0.09999999999999995
-0.5848146152141505,-0.09999999999999995
-0.19018702336140386,-0.0794328234724281
-0.5921865405083488,-0.0794328234724281
-0.19611100110934537,-0.06309573444801926
-0.5980568536268647,-0.06309573444801926
-0.2008233307131178,-0.050118723362727165
-0.602729051626697,-0.050118723362727165
-0.20457073854986157,-0.03981071705534967
-0.6064461623421856,-0.03981071705534967
-0.20755011273078355,-0.03162277660168374
-0.6094024708570058,-0.03162277660168374
-0.20991842246956077,-0.025118864315095756
-0.6117530914459507,-0.025118864315095756
-0.21180071772818354,-0.019952623149688757
-0.6136217355665076,-0.019952623149688757
-0.21329656035343347,-0.0158489319246111
-0.6151069873629382,-0.0158489319246111
-0.21448518137713155,-0.01258925411794164
-0.6162873553961834,-0.01258925411794164
-0.2154296087784603,-0.009999999999999974
-0.6172253280141659,-0.009999999999999974
-0.21617996595951403,-0.007943282347242793
-0.6179706216397223,-0.007943282347242793
-0.2167761043469493,-0.006309573444801914
-0.6185627780726584,-0.006309573444801914
-0.21724970236751717,-0.005011872336272707
-0.6190332385027335,-0.005011872336272707
-0.2176259378709992,-0.003981071705534959
-0.6194069977129019,-0.003981071705534959
-0.21792481963481744,-0.0031622776601683716
-0.6197039226132688,-0.0031622776601683716
-0.2181622470802508,-0.0025118864315095755
-0.6199398020404406,-0.0025118864315095755
-0.2183508532614751,-0.0019952623149688776
-0.6201271825999404,-0.0019952623149688776
-0.2185006753502561,-0.0015848931924611134
-0.6202760336707448,-0.0015848931924611134
-0.21861968756372,-0.001258925411794168
-0.620394276214125,-0.001258925411794168
-0.2187142250632036,-0.0010000000000000015
-0.6204882033382538,-0.0010000000000000015
-0.2194445360306487,0.001
-0.6212138299074974,0.001
-0.24877609344433918,0.081
-0.6504021649141983,0.081
-0.27834336097698975,0.16099999999999998
-0.679913707772381,0.16099999999999998
-0.3081513283468318,0.241
-0.7097554790928035,0.241
-0.33820513997108037,0.321
-0.739934723743222,0.321
-0.3685101005294397,0.40099999999999997
-0.7704589199994446,0.40099999999999997
-0.3990716818487718,0.4809999999999999
-0.8013357891983194,0.4809999999999999
-0.4298955297061816,0.5609999999999999
-0.8325733059211415,0.5609999999999999
-0.46098747098977133,0.6409999999999999
-0.8641797086002715,0.6409999999999999
-0.4923535213693596,0.7209999999999999
-0.8961635108157905,0.7209999999999999
-0.5239998931423265,0.8009999999999998
-0.9285335130456653,0.8009999999999998
-0.5559330037885891,0.8809999999999998
-0.9612988151279305,0.8809999999999998
-0.588159484572336,0.9609999999999997
-0.9944688294032166,0.9609999999999997
-0.6206861900266845,1.0409999999999997
-1.0280532945158039,1.0409999999999997
-0.6535202076592916,1.1209999999999996
-1.0620622899818348,1.1209999999999996
-0.6866688682839278,1.2009999999999996
-1.0965062515732489,1.2009999999999996
-0.7201397569129147,1.2809999999999995
-1.1313959875825867,1.2809999999999995
-0.753940724136601,1.3609999999999995
-1.1667426959636746,1.3609999999999995
-0.7880798984810607,1.4409999999999994
-1.2025579824557775,1.4409999999999994
-0.8225656988659101,1.5209999999999995
-1.2388538797413853,1.5209999999999995
-0.8574068484613409,1.6009999999999993
-1.2756428677865805,1.6009999999999993
-0.8926123887815869,1.6809999999999994
-1.3129378952825899,1.6809999999999994
-0.9281916948761323,1.7609999999999992
-1.3507524023028388,1.7609999999999992
-0.9641544914733916,1.8409999999999993
-1.3891003445643642,1.8409999999999993
