-8984.626377878463,14.529000000000213,1
-898.0148437758731,12.529000000000158,2
-787.6330459033659,10.545000000000105,3
-342.6111652618845,10.529000000000105,4
-229.67337076571047,12.513000000000158,5
-223.23227424607532,14.513000000000211,6
-219.3882842683011,10.513000000000105,7
-212.77643301947353,16.513000000000265,8
-201.97952013611376,18.51300000000032,9
-161.5961499976011,10.497000000000103,10
-130.21645434454413,12.497000000000158,11
-128.04609603099468,10.481000000000103,12
-110.89227575607207,14.497000000000211,13
-106.12460719291722,10.465000000000103,14
-97.29705051313482,16.497000000000266,15
-90.67553770844223,10.449000000000103,16
-90.10884281323086,12.481000000000156,17
-87.07304271191742,18.49700000000032,18
-79.19860800815567,10.433000000000101,19
-72.76973996110401,14.481000000000211,20
-70.33447849451392,10.417000000000101,21
-68.41434879981965,12.465000000000156,22
-63.280590489825855,10.401000000000101,23
-61.995122040396886,16.481000000000265,24
-57.53257519474258,10.385000000000101,25
-54.80649906456818,12.449000000000156,26
-54.42929955957586,18.481000000000318,27
-53.56040696055597,14.465000000000211,28
-52.757533321943235,10.3690000000001,29
-48.72687471888906,10.3530000000001,30
-45.46425020602152,12.433000000000156,31
-45.2784309699836,10.3370000000001,32
-44.870290577507724,16.465000000000266,33
-42.29396348509562,10.3210000000001,34
-41.97483709663774,14.44900000000021,35
-39.685231420361646,10.305000000000097,36
-38.979652604514555,18.46500000000032,37
-38.64618525481841,12.417000000000156,38
-37.38504552872046,10.289000000000097,39
-35.34134339766073,10.273000000000097,40
-34.74695953476587,16.449000000000265,41
-34.21744360245737,14.43300000000021,42
-33.51315902447474,10.257000000000097,43
-33.44514368738568,12.401000000000154,44
-31.867815855595282,10.241000000000097,45
-30.378930859848758,10.225000000000096,46
-29.961443979452614,18.449000000000318,47
-29.342067666233834,12.385000000000154,48
-29.024968809433435,10.209000000000096,49
-28.65352251363525,14.41700000000021,50
-28.052567896552006,16.433000000000263,51
-27.78817758581808,10.193000000000096,52
-26.65379227901886,10.177000000000096,53
-26.018502260546157,12.369000000000154,54
-25.609432115389637,10.161000000000094,55
-24.64463781562989,10.145000000000094,56
-24.463070099938,14.40100000000021,57
-24.043833363244417,18.43300000000032,58
-23.750512666506715,10.129000000000094,59
-23.291757718229523,16.417000000000264,60
-23.268219413664593,12.353000000000154,61
-22.919441148876242,10.113000000000094,62
-22.14486626091329,10.097000000000092,63
-21.421111720326447,10.081000000000092,64
-21.18947355841038,14.38500000000021,65
-20.951779585661452,12.337000000000153,66
-20.743238844845038,10.065000000000092,67
-20.10693046490303,10.049000000000092,68
-19.857387022082666,18.417000000000318,69
-19.72827477130605,16.401000000000263,70
-19.508396092264512,10.03300000000009,71
-18.971515982229068,12.321000000000152,72
-18.944293943456994,10.01700000000009,73
-18.558286124820064,14.369000000000208,74
-18.41166642201823,10.00100000000009,75
-17.90788645037053,9.98500000000009,76
-17.430612786676484,9.96900000000009,77
-17.256979030136932,12.305000000000152,78
-17.22386072651162,16.38500000000026,79
-17.07972329845152,9.953000000000088,80
-16.735586989869983,18.401000000000316,81
-16.5474205420836,9.937000000000088,82
-16.39461704762531,14.353000000000208,83
-16.137937199600557,9.921000000000088,84
-15.75606867101812,12.289000000000152,85
-15.747774454418325,9.905000000000088,86
-15.37555433442547,9.889000000000086,87
-15.020027463796488,9.873000000000086,88
-14.738709255938485,16.369000000000263,89
-14.680058442805999,9.857000000000086,90
-14.581745876157695,14.337000000000208,91
-14.429425498440043,12.27300000000015,92
-14.3546131374817,9.841000000000086,93
-14.315144617436754,18.385000000000318,94
-14.042747622731454,9.825000000000085,95
-13.743598543226845,9.809000000000085,96
-13.456374686119224,9.793000000000085,97
-13.246755627296602,12.25700000000015,98
-13.180349585715986,9.777000000000085,99
-13.038784573682022,14.321000000000208,100
-12.919574701964283,16.35300000000026,101
-12.914855025256056,9.761000000000083,102
-12.65927530143035,9.745000000000083,103
-12.41304215741476,9.729000000000083,104
-12.381134323074924,18.369000000000316,105
-12.184361697549665,12.24100000000015,106
-12.17563028946865,9.713000000000083,107
-11.946553355711968,9.697000000000081,108
-11.725360422571532,9.68100000000008,109
-11.707910353061067,14.305000000000206,110
-11.511632792476728,9.66500000000008,111
-11.399117328716509,16.337000000000263,112
-11.304981167444996,9.64900000000008,113
-11.223437685966775,12.22500000000015,114
-11.105043107336106,9.63300000000008,115
-10.911480746205639,9.617000000000079,116
-10.798294760874784,18.353000000000314,117
-10.72397873996414,9.601000000000079,118
-10.546688146135534,14.289000000000206,119
-10.542242414659926,9.585000000000079,120
-10.365996096184015,9.569000000000079,121
-10.348866780407631,12.209000000000149,122
-10.194981597786615,9.553000000000077,123
-10.107701369178235,16.32100000000026,124
-10.02895685180392,9.537000000000077,125
-9.867694666476158,9.521000000000077,126
-9.710981597164825,9.505000000000077,127
-9.558616918067983,9.489000000000075,128
-9.548357074313214,12.193000000000149,129
-9.523269837493324,14.273000000000206,130
-9.477238473503498,18.337000000000316,131
-9.410411686255229,9.473000000000075,132
-9.266187885716311,9.457000000000075,133
-9.125777645851592,9.441000000000075,134
-8.99575581806895,16.30500000000026,135
-8.989022526832857,9.425000000000074,136
-8.855772862927546,9.409000000000074,137
-8.811809278305336,12.177000000000149,138
-8.725887161413942,9.393000000000074,139
-8.613285078179388,14.257000000000206,140
-8.599231549981097,9.377000000000073,141
-8.47567926788392,9.361000000000073,142
-8.35652408742999,18.321000000000314,143
-8.355110198257131,9.345000000000072,144
-8.237410436254022,9.329000000000072,145
-8.13084688760839,12.161000000000149,146
-8.12247189073474,9.313000000000072,147
-8.027031985569302,16.28900000000026,148
-8.010191916081036,9.297000000000072,149
-7.900472972294635,9.28100000000007,150
-7.7977669820967845,14.241000000000204,151
-7.7932223090266275,9.26500000000007,152
-7.688351674810744,9.24900000000007,153
-7.585777044995839,9.23300000000007,154
-7.498462103351932,12.145000000000149,155
-7.485418370802245,9.217000000000068,156
-7.392525567113877,18.305000000000316,157
-7.387199345671606,9.201000000000068,158
-7.291047187667835,9.185000000000068,159
-7.196892437192933,9.169000000000068,160
-7.174408603612511,16.27300000000026,161
-7.104668768384069,9.153000000000066,162
-7.0617319614441,14.225000000000204,163
-7.014312813476386,9.137000000000066,164
-6.9257639982510355,9.121000000000066,165
-6.908745541439921,12.129000000000147,166
-6.838964389303409,9.105000000000066,167
-6.753858550391452,9.089000000000066,168
-6.670393408786591,9.073000000000064,169
-6.588518129255709,9.057000000000064,170
-6.553410495138664,18.289000000000314,171
-6.50818399716068,9.041000000000064,172
-6.4293443078260015,9.025000000000064,173
-6.417188035934522,16.25700000000026,174
-6.393185048996338,14.209000000000204,175
-6.356677468635231,12.113000000000147,176
-6.351954263413595,9.009000000000063,177
-6.275970875834689,8.993000000000062,178
-6.2013528757063945,8.977000000000062,179
-6.128060626368422,8.961000000000062,180
-6.056056043651687,8.94500000000006,181
-5.985302519778486,8.92900000000006,182
-5.915764852152925,8.91300000000006,183
-5.8474091757989415,8.89700000000006,184
-5.837964816851209,12.097000000000147,185
-5.815406122358065,18.273000000000312,186
-5.782409053777796,14.193000000000204,187
-5.780202900176845,8.881000000000059,188
-5.739299815965339,16.24100000000026,189
-5.714114649102552,8.865000000000059,190
-5.64911420419092,8.849000000000059,191
-5.5851724518259624,8.833000000000059,192
-5.522261332204821,8.817000000000059,193
-5.460353792136191,8.801000000000057,194
-5.39942373953429,8.785000000000057,195
-5.348912670564753,12.081000000000147,196
-5.339446000994119,8.769000000000057,197
-5.2803962810800344,8.753000000000057,198
-5.222251124507375,8.737000000000055,199
-5.221447345794363,14.177000000000202,200
-5.164987879119259,8.721000000000055,201
-5.160399540562507,18.257000000000314,202
-5.128075100633401,16.225000000000257,203
-5.10858466198771,8.705000000000055,204
-5.053020326664139,8.689000000000055,205
-4.998274431802758,8.673000000000053,206
-4.944327212317223,8.657000000000053,207
-4.891159550713902,8.641000000000053,208
-4.886322003966331,12.065000000000145,209
-4.838752951003711,8.625000000000053,210
-4.7870895132977065,8.609000000000052,211
-4.736151909377329,8.593000000000051,212
-4.703721403807292,14.161000000000202,213
-4.685923360383134,8.577000000000051,214
-4.636387614639295,8.561000000000051,215
-4.587528926827828,8.545000000000051,216
