-0.0010601024242382527,-0.001059721130596373
-0.010606310430255058,-0.010605928204109225
-0.012092717863481416,-0.012092335568515824
-0.02780009868266697,-0.027799714779086875
-0.04147030268380555,-0.04146991740367801
-0.04266687796928792,-0.04266649261748521
-0.04341446142318048,-0.043414075855324114
-0.04476352981813642,-0.04476314427124605
-0.047156385942719724,-0.04715600003507247
-0.05894091043756491,-0.05894052319944865
-0.07314455190787475,-0.07314416328772193
-0.07438433891618525,-0.07438395013748471
-0.085890781293145,-0.08589039111755685
-0.08974944130299296,-0.08974905080591743
-0.0978922192793307,-0.09789182782066849
-0.1050407248169771,-0.10504033247788434
-0.10570132638153679,-0.10570093417065396
-0.10938660126505839,-0.10938620853987646
-0.12026252030948686,-0.12026212622710596
-0.13088715459413344,-0.1308867592132799
-0.13541899233399207,-0.13541859648997642
-0.13921968667615262,-0.1392192904362023
-0.15051414865661317,-0.15051375099542874
-0.1536350585431146,-0.15363466057809633
-0.165551849049411,-0.16555144950595876
-0.17378640063914388,-0.17378599998363764
-0.17499075463278166,-0.17499035378951025
-0.17782957121812432,-0.1778291702089174
-0.18053581364279536,-0.18053541210800625
-0.19546963065069456,-0.19546922727250143
-0.20949700392952747,-0.2094965986358388
-0.21035676369567802,-0.21035635824721485
-0.21227016989362554,-0.2122697642409984
-0.22520055864285185,-0.225200151209427
-0.22691271397040988,-0.22691230648860777
-0.24000425002377657,-0.240003840634713
-0.24434861697461063,-0.24434820697827192
-0.24645703427808255,-0.24645662392366446
-0.2547709670902172,-0.2547705556632445
-0.26950373948417455,-0.2695033258403277
-0.2741138888579331,-0.2741134747134058
-0.278355809239352,-0.27835539446555546
-0.28420550259401256,-0.2842050869351081
-0.2847834738905984,-0.2847830581108549
-0.2988791025787102,-0.29887868471958506
-0.313527301141872,-0.31352688117300476
-0.3178960336689995,-0.31789561294299534
-0.32460644261360716,-0.3246060209184523
-0.3281527799943165,-0.3281523577156271
-0.3324067468330102,-0.3324063239073571
-0.3395277123715508,-0.3395272883651509
-0.3427581450654353,-0.34275772046851904
-0.35734593052867136,-0.3573455037011513
-0.366071194593965,-0.3660707662896647
-0.3719186025347363,-0.371918173389483
-0.38647856281431303,-0.38647813137777143
-0.3893470510918435,-0.38934661915200003
-0.3961358432397104,-0.39613541018161585
-0.4010281520152473,-0.4010277181059267
-0.40892681090398647,-0.40892637564223033
-0.4093404843204478,-0.4093400489706541
-0.4155696529507618,-0.41556921654455403
-0.4301052935630192,-0.43010485475062016
-0.44463724985039005,-0.444636808427873
-0.4494979159254979,-0.4494974736709625
-0.454597384681451,-0.45459694156116526
-0.45916764856761516,-0.4591672046684376
-0.4736985697886257,-0.47369812322100446
-0.4796514361870436,-0.4796509886664072
-0.4827905285421652,-0.48279008042237914
-0.4882320493708154,-0.4882316001221933
-0.502048661424094,-0.5020482098913759
-0.5027700811913097,-0.5027696295347941
-0.5132275760812616,-0.5132271224298391
-0.5173146192065243,-0.517314164758763
-0.5318675785922709,-0.5318671213835473
-0.546430829519906,-0.5464303696046261
-0.5519288276024714,-0.5519283665614159
-0.5529900848189772,-0.5529896237588262
-0.5576568213448418,-0.5576563591571223
-0.5691239996439411,-0.5691235353037002
-0.5755957056775569,-0.5755952401871975
-0.5809604564959028,-0.5809599899041877
-0.590200847001664,-0.5902003785530502
-0.6045051213557863,-0.6045046499033212
-0.6048235089747303,-0.6048230374810611
-0.6194654187354093,-0.6194649442204498
-0.6341282815242237,-0.6341278042252072
-0.6462319080096022,-0.6462314280549567
-0.6488137796707122,-0.6488132991524713
-0.6531881905607354,-0.6531877091256544
-0.6600833972976687,-0.6600829144200306
-0.6635235734214194,-0.663523089762543
-0.6653529851498889,-0.6653525011927308
-0.6782593022355603,-0.6782588155193707
-0.6930225860502787,-0.6930220962509617
-0.7078150264267635,-0.7078145332514544
-0.7190156195255257,-0.7190151239919536
-0.7226382078959488,-0.7226377114813529
-0.7304840531907225,-0.7304835549688518
-0.7372242835993504,-0.737223784025107
-0.737493698956568,-0.7374931992697147
-0.7523830533164674,-0.7523825503788131
-0.7673078108716893,-0.7673073044778663
-0.7692852654310284,-0.7692847585438521
-0.7817089184063994,-0.7817084085891213
-0.782269498795661,-0.7822689887640647
-0.7972696325430072,-0.7972691192280493
-0.8123097167852372,-0.8123091998020995
-0.813520424810365,-0.8135199075427914
-0.8273912463824071,-0.8273907258917753
-0.8355580462418437,-0.8355575237739582
-0.8425157072788421,-0.8425151829077798
-0.8486369747455383,-0.848636448950803
-0.8576845773585376,-0.8576840493520105
-0.8728993273782759,-0.8728987958217735
-0.8820489174433601,-0.8820483834421269
-0.888161421709025,-0.8881608862125444
-0.9030914797223693,-0.9030909405797519
-0.9034723192116197,-0.9034717799753385
-0.9188334739553071,-0.9188329307300914
-0.9203543157107628,-0.9203537721347542
-0.9342463360730104,-0.9342457889499902
-0.9423135741928109,-0.9423130250504601
-0.9497123524218477,-0.9497118012637762
-0.9652329673740543,-0.9652324120434801
-0.9808096234931263,-0.9808090641495183
-0.9964437622832422,-0.9964431986865542
-0.9975144550979194,-0.9975138913112829
-1.0001422165489058,-1.0001416519229172
-1.0049999512719758,-1.0049993853105377
-1.0121368247869005,-1.0121362570038421
-1.0278902523383942,-1.0278896803038657
-1.0437054872133145,-1.043704910693949
-1.0587908783531752,-1.0587902976546735
-1.0595839731886583,-1.0595833923631557
-1.0755271562955664,-1.0755265708549966
-1.0808931404715627,-1.0808925534808493
-1.0915364853882137,-1.0915358953227559
-1.1058062188366757,-1.1058056249413584
-1.1076134127455666,-1.1076128182580163
-1.1237593947372049,-1.1237587953897161
-1.1397830131778108,-1.1397824092736166
-1.1399758923647396,-1.1399752884373684
-1.1562643718886068,-1.15626376302923
-1.1714184679310184,-1.1714178545318812
-1.1726263054143158,-1.1726256916014273
-1.1865686123073789,-1.1865679944538237
-1.1890631715006157,-1.1890625527740684
-1.2055764556710524,-1.2055758319382701
-1.2214553507346255,-1.2214547221804182
-1.2221676511180566,-1.2221670224784098
-1.2388382590860567,-1.2388376250666364
-1.2555897896243975,-1.2555891503942027
-1.270210354174658,-1.2702097104489665
-1.2724237620726488,-1.2724231175875713
