-8987.859097141712,14.529000000000213,1
-898.0472072565636,12.529000000000158,2
-787.6579466470209,10.545000000000105,3
-342.61589659290604,10.529000000000105,4
-229.6755045675389,12.513000000000158,5
-223.23429041740852,14.513000000000211,6
-219.39023269329485,10.513000000000105,7
-212.77826567205926,16.513000000000265,8
-201.98117306344753,18.51300000000032,9
-161.5972116812327,10.497000000000103,10
-130.2171461938471,12.497000000000158,11
-128.04676528282565,10.481000000000103,12
-110.89277950810242,14.497000000000211,13
-106.12506893984802,10.465000000000103,14
-97.29743959334793,16.497000000000266,15
-90.67587639318704,10.449000000000103,16
-90.10917716854254,12.481000000000156,17
-87.07335532698103,18.49700000000032,18
-79.19886753105774,10.433000000000101,19
-72.76995978289553,14.481000000000211,20
-70.33468409022328,10.417000000000101,21
-68.4145435177936,12.465000000000156,22
-63.28075767876639,10.401000000000101,23
-61.99528262844247,16.481000000000265,24
-57.53271404441002,10.385000000000101,25
-54.80662541839202,12.449000000000156,26
-54.429424238554006,18.481000000000318,27
-53.56052774060737,14.465000000000211,28
-52.75765066172034,10.3690000000001,29
-48.726975273635986,10.3530000000001,30
-45.46433816150045,12.433000000000156,31
-45.278518241271264,10.3370000000001,32
-44.8703763257127,16.465000000000266,33
-42.29404000358062,10.3210000000001,34
-41.97491247369652,14.44900000000021,35
-39.68529911386057,10.305000000000097,36
-38.97971800918868,18.46500000000032,37
-38.64624960136593,12.417000000000156,38
-37.38510590153734,10.289000000000097,39
-35.341397640884594,10.273000000000097,40
-34.74701203223301,16.449000000000265,41
-34.2174945894304,14.43300000000021,42
-33.51320803852693,10.257000000000097,43
-33.44519251688191,12.401000000000154,44
-31.867860409651275,10.241000000000097,45
-30.378971552388847,10.225000000000096,46
-29.961483632590596,18.449000000000318,47
-29.342105784466305,12.385000000000154,48
-29.025006159845525,10.209000000000096,49
-28.65355896995046,14.41700000000021,50
-28.052602928988957,16.433000000000263,51
-27.788212008892476,10.193000000000096,52
-26.653824115356354,10.177000000000096,53
-26.018532702300682,12.369000000000154,54
-25.609461665347176,10.161000000000094,55
-24.644665327140746,10.145000000000094,56
-24.463097239186553,14.40100000000021,57
-24.043859648136895,18.43300000000032,58
-23.750538364403265,10.129000000000094,59
-23.29178251000616,16.417000000000264,60
-23.26824416036247,12.353000000000154,61
-22.919465217517512,10.113000000000094,62
-22.144888854106053,10.097000000000092,63
-21.421132986584382,10.081000000000092,64
-21.18949440644921,14.38500000000021,65
-20.95180000849695,12.337000000000153,66
-20.743258898338777,10.065000000000092,67
-20.106949420232734,10.049000000000092,68
-19.85740554928408,18.417000000000318,69
-19.72829308284688,16.401000000000263,70
-19.50841404300769,10.03300000000009,71
-18.971533044853754,12.321000000000152,72
-18.944310961815486,10.01700000000009,73
-18.558302528849644,14.369000000000208,74
-18.41168259621402,10.00100000000009,75
-17.907901844519888,9.98500000000009,76
-17.430627457539604,9.96900000000009,77
-17.256993445369613,12.305000000000152,78
-17.223875087062858,16.38500000000026,79
-17.079737454191395,9.953000000000088,80
-16.735600644210407,18.401000000000316,81
-16.547433924169127,9.937000000000088,82
-16.394630214784183,14.353000000000208,83
-16.13795000846105,9.921000000000088,84
-15.756080959157533,12.289000000000152,85
-15.747786730696673,9.905000000000088,86
-15.375566112219529,9.889000000000086,87
-15.020038769158417,9.873000000000086,88
-14.738720202345093,16.369000000000263,89
-14.680069315018187,9.857000000000086,90
-14.581756623702251,14.337000000000208,91
-14.429436054154712,12.27300000000015,92
-14.354623600924747,9.841000000000086,93
-14.315155029837243,18.385000000000318,94
-14.042757699758775,9.825000000000085,95
-13.74360825663312,9.809000000000085,96
-13.456384061953477,9.793000000000085,97
-13.246764756745922,12.25700000000015,98
-13.180358639931962,9.777000000000085,99
-13.038793466705824,14.321000000000208,100
-12.919583456818504,16.35300000000026,101
-12.914863775686943,9.761000000000083,102
-12.659283763649766,9.745000000000083,103
-12.41305034955347,9.729000000000083,104
-12.381142481092027,18.369000000000316,105
-12.18436964398858,12.24100000000015,106
-12.175638227858439,9.713000000000083,107
-11.946561047398983,9.697000000000081,108
-11.725367885017633,9.68100000000008,109
-11.707917797405484,14.305000000000206,110
-11.511640034154496,9.66500000000008,111
-11.399124456499525,16.337000000000263,112
-11.304988203525893,9.64900000000008,113
-11.22344463973886,12.22500000000015,114
-11.105049943810737,9.63300000000008,115
-10.911487390811597,9.617000000000079,116
-10.79830129827435,18.353000000000314,117
-10.723985205744116,9.601000000000079,118
-10.546694442477126,14.289000000000206,119
-10.542248706787387,9.585000000000079,120
-10.366002224687115,9.569000000000079,121
-10.348872892617814,12.209000000000149,122
-10.194987568280878,9.553000000000077,123
-10.107707259542416,16.32100000000026,124
-10.028962672033291,9.537000000000077,125
-9.867700343691796,9.521000000000077,126
-9.710987135220785,9.505000000000077,127
-9.558622324502432,9.489000000000075,128
-9.548362470966,12.193000000000149,129
-9.523275213817403,14.273000000000206,130
-9.477243810572947,18.337000000000316,131
-9.410416965260197,9.473000000000075,132
-9.266193042475367,9.457000000000075,133
-9.125782686728073,9.441000000000075,134
-8.995760751833396,16.30500000000026,135
-8.989027454291671,9.425000000000074,136
-8.85577768338373,9.409000000000074,137
-8.811814063656293,12.177000000000149,138
-8.725891878477874,9.393000000000074,139
-8.613289704118666,14.257000000000206,140
-8.599236165435174,9.377000000000073,141
-8.47568378831758,9.361000000000073,142
-8.356528515064515,18.321000000000314,143
-8.355114624563377,9.345000000000072,144
-8.237414773866895,9.329000000000072,145
-8.130851145230421,12.161000000000149,146
-8.122476142456298,9.313000000000072,147
-8.027036165296273,16.28900000000026,148
-8.010196084169902,9.297000000000072,149
-7.900477059788642,9.28100000000007,150
-7.7977709947868625,14.241000000000204,151
-7.793226317585546,9.26500000000007,152
-7.68835560959943,9.24900000000007,153
-7.5857809069738895,9.23300000000007,154
-7.498465903474592,12.145000000000149,155
-7.485422162182936,9.217000000000068,156
-7.39252929392376,18.305000000000316,157
-7.38720306858724,9.201000000000068,158
-7.2910508457234595,9.185000000000068,159
-7.196896030938718,9.169000000000068,160
-7.17441218211751,16.27300000000026,161
-7.104672299647566,9.153000000000066,162
-7.06173546474794,14.225000000000204,163
-7.014316285998073,9.137000000000066,164
-6.925767411882401,9.121000000000066,165
-6.9087489444986625,12.129000000000147,166
-6.838967747003051,9.105000000000066,167
-6.753861853739432,9.089000000000066,168
-6.670396659458754,9.073000000000064,169
-6.588521328542618,9.057000000000064,170
-6.553413671892931,18.289000000000314,171
-6.508187145778792,9.041000000000064,172
-6.4293474093506715,9.025000000000064,173
-6.417191129319399,16.25700000000026,174
-6.393188127314736,14.209000000000204,175
-6.3566805253105185,12.113000000000147,176
-6.351957316931398,9.009000000000063,177
-6.275973883612259,8.993000000000062,178
-6.201355838365699,8.977000000000062,179
-6.128063546839539,8.961000000000062,180
-6.056058921593238,8.94500000000006,181
-5.985305356725791,8.92900000000006,182
-5.915767648726117,8.91300000000006,183
-5.847411934194941,8.89700000000006,184
-5.837967570379133,12.097000000000147,185
-5.815408862618397,18.273000000000312,186
-5.782411776153235,14.193000000000204,187
-5.7802056210256385,8.881000000000059,188
-5.739302513735998,16.24100000000026,189
-5.714117333329936,8.865000000000059,190
-5.649116852243233,8.849000000000059,191
-5.58517506457781,8.833000000000059,192
-5.522263911158106,8.817000000000059,193
-5.460356337563257,8.801000000000057,194
-5.3994262524014225,8.785000000000057,195
-5.34891515729115,12.081000000000147,196
-5.339448482517171,8.769000000000057,197
-5.28039873196184,8.753000000000057,198
-5.222253545227147,8.737000000000055,199
-5.221449766211708,14.177000000000202,200
-5.164990270511479,8.721000000000055,201
-5.160401929570159,18.257000000000314,202
-5.12807747297953,16.225000000000257,203
-5.108587024890767,8.705000000000055,204
-5.053022661308978,8.689000000000055,205
-4.998276739009817,8.673000000000053,206
-4.944329492753102,8.657000000000053,207
-4.891161805328281,8.641000000000053,208
-4.886324256389283,12.065000000000145,209
-4.838755180276075,8.625000000000053,210
-4.787091717883952,8.609000000000052,211
-4.736154089136708,8.593000000000051,212
-4.703723568444815,14.161000000000202,213
-4.685925516414915,8.577000000000051,214
-4.636389747045776,8.561000000000051,215
-4.587531036971084,8.545000000000051,216
-4.574349214695524,18.241000000000312,217
-4.573393112936465,16.20900000000026,218
-4.539334126047376,8.52900000000005,219
-4.491784224816453,8.51300000000005,220
-4.447409657949871,12.049000000000145,221
-4.444866991541969,8.49700000000005,222
-4.398568518456816,8.48100000000005,223
-4.352875314329309,8.465000000000048,224
-4.307774285918118,8.449000000000048,225
-4.263252729697368,8.433000000000048,226
-4.2237458101737735,14.145000000000202,227
-4.219298310812704,8.417000000000048,228
-4.175899053037308,8.401000000000046,229
-4.133043324814666,8.385000000000046,230
-4.090719827275575,8.369000000000046,231
-4.067062720150824,16.193000000000257,232
-4.048917581666849,8.353000000000046,233
-4.046193581576349,18.225000000000314,234
-4.029733587422617,12.033000000000145,235
-4.007625918065546,8.337000000000044,236
-3.9668344646787195,8.321000000000044,237
-3.9265331379368584,8.305000000000044,238
-3.8867121306885477,8.289000000000044,239
-3.8473619046274763,8.273000000000044,240
-3.8084731799749307,8.257000000000042,241
-3.776902115198529,14.129000000000202,242
-3.7700369267910396,8.241000000000042,243
-3.732044356451838,8.225000000000042,244
-3.6944869137140297,8.209000000000042,245
-3.6573562693512716,8.19300000000004,246
-3.631151607922789,12.017000000000145,247
-3.6206443120352634,8.17700000000004,248
-3.6023931944381644,16.177000000000255,249
-3.584343140707486,8.16100000000004,250
-3.5671098844815865,18.209000000000312,251
-3.548445059241646,8.14500000000004,252
-3.5129425680129325,8.129000000000039,253
-3.4778283583722596,8.113000000000039,254
-3.4430953073082144,8.097000000000039,255
-3.4087364708304295,8.081000000000039,256
-3.374745076378555,8.065000000000037,257
-3.359283218525816,14.113000000000202,258
-3.3411145214954123,8.049000000000037,259
-3.3078383652710737,8.033000000000037,260
-3.274910324864192,8.017000000000037,261
-3.2497682247154995,12.001000000000143,262
-3.2423242693746865,8.001000000000037,263
-3.2100742165435117,7.985000000000036,264
-3.178154327398303,7.969000000000035,265
-3.17385852925583,16.161000000000257,266
-3.1465589020006113,7.953000000000035,267
-3.129968159259862,18.19300000000031,268
-3.115282376219095,7.937000000000034,269
-3.0843193155080812,7.921000000000034,270
-3.05366441379871,7.905000000000033,271
-3.023312487402779,7.889000000000033,272
-2.9932584728644485,7.873000000000032,273
-2.9675543516502025,14.0970000000002,274
-2.9634974224615642,7.857000000000032,275
-2.9340245018191644,7.841000000000031,276
-2.9048349861952216,7.825000000000031,277
-2.8839002234693396,11.985000000000143,278
-2.8759242567682204,7.80900000000003,279
-2.8472877985586735,7.79300000000003,280
-2.8189211971627257,7.7770000000000294,281
-2.7908201353555384,7.761000000000029,282
-2.7768553307571167,16.145000000000255,283
-2.7629803916972335,7.745000000000029,284
-2.735397836558209,7.7290000000000285,285
-2.7289446049453816,18.177000000000312,286
-2.7080684303097033,7.7130000000000285,287
-2.680988220036189,7.697000000000028,288
-2.6541533385526193,7.681000000000028,289
-2.6275600007078572,7.665000000000027,290
-2.6012045021333003,7.649000000000027,291
-2.5988525730629815,14.0810000000002,292
-2.575083216483188,7.633000000000026,293
-2.549192593518487,7.617000000000026,294
-2.5320461961620424,11.969000000000143,295
-2.523529157288172,7.601000000000025,296
-2.498089503839449,7.585000000000025,297
-2.472870299381861,7.569000000000024,298
-2.4478682793010944,7.553000000000024,299
-2.4230802444553508,7.537000000000023,300
-2.407517285157961,16.129000000000257,301
-2.3985030615832628,7.521000000000023,302
-2.374133660552099,7.505000000000022,303
-2.3592349647452786,18.16100000000031,304
-2.3499690322384725,7.489000000000022,305
